Frame num,cyy,yy (vert),xx (horiz),Intensity
3161,261,123,70,87
3160,261,123,71,91
3159,261,123,70,94
3158,261,123,70,93
3157,261,123,70,93
3156,261,123,71,94
3155,261,123,70,92
3154,261,123,71,90
3153,261,123,70,92
3152,261,123,71,94
3151,261,123,71,88
3150,261,123,70,95
3149,261,123,70,91
3148,261,123,70,92
3147,261,123,71,93
3146,261,123,71,88
3145,261,123,70,82
3144,261,123,71,66
3143,261,123,71,74
3142,261,123,71,83
3141,261,123,71,83
3140,261,123,71,83
3139,261,123,71,83
3138,261,123,71,80
3137,261,123,71,83
3136,261,123,71,87
3135,261,123,71,81
3134,261,123,71,98
3133,261,123,71,88
3132,261,123,71,87
3131,261,123,71,89
3130,261,123,71,98
3129,261,123,71,72
3128,261,123,71,75
3127,261,123,71,97
3126,261,123,71,102
3125,261,123,71,94
3124,261,123,71,98
3123,261,123,71,88
3122,261,123,71,83
3121,261,123,71,66
3120,261,123,71,97
3119,260,124,71,115
3118,261,123,71,85
3117,260,124,71,102
3116,260,124,71,88
3115,260,124,71,117
3114,260,124,71,102
3113,260,124,71,82
3112,260,124,71,98
3111,260,124,71,69
3110,260,124,71,87
3109,260,124,71,108
3108,260,124,71,90
3107,260,124,71,77
3106,260,124,71,76
3105,260,124,71,92
3104,260,124,71,75
3103,260,124,71,91
3102,260,124,71,87
3101,260,124,71,91
3100,260,124,71,87
3099,260,124,71,105
3098,260,124,71,106
3097,260,124,71,103
3096,260,124,71,90
3095,260,124,71,92
3094,260,124,71,101
3093,260,124,71,115
3092,260,124,72,103
3091,260,124,71,107
3090,260,124,71,105
3089,260,124,71,105
3088,260,124,71,104
3087,260,124,71,105
3086,260,124,71,112
3085,260,124,71,104
3084,260,124,71,109
3083,259,125,71,113
3082,259,125,72,103
3081,259,125,72,112
3080,259,125,71,113
3079,259,125,72,108
3078,259,125,71,111
3077,259,125,72,106
3076,259,125,72,110
3075,259,125,72,108
3074,259,125,71,111
3073,259,125,72,105
3072,259,125,72,103
3071,259,125,72,104
3070,259,125,72,112
3069,259,125,72,117
3068,259,125,72,112
3067,259,125,72,110
3066,259,125,72,124
3065,259,125,72,112
3064,259,125,72,109
3063,259,125,72,96
3062,259,125,72,99
3061,259,125,72,107
3060,259,125,72,125
3059,259,125,72,125
3058,259,125,72,114
3057,259,125,72,96
3056,259,125,72,133
3055,259,125,72,122
3054,259,125,72,112
3053,259,125,72,117
3052,259,125,72,118
3051,258,126,72,128
3050,259,125,72,125
3049,259,125,72,112
3048,258,126,72,137
3047,258,126,72,129
3046,259,125,72,131
3045,258,126,72,122
3044,258,126,72,132
3043,258,126,72,135
3042,258,126,72,117
3041,258,126,72,124
3040,258,126,72,122
3039,258,126,72,104
3038,258,126,72,125
3037,258,126,72,126
3036,258,126,72,126
3035,258,126,72,114
3034,258,126,72,106
3033,258,126,72,126
3032,258,126,72,121
3031,258,126,72,107
3030,258,126,72,138
3029,258,126,72,101
3028,258,126,72,142
3027,258,126,72,117
3026,258,126,72,121
3025,258,126,72,121
3024,258,126,72,126
3023,258,126,72,115
3022,258,126,72,133
3021,258,126,72,124
3020,258,126,72,115
3019,258,126,72,117
3018,258,126,72,120
3017,258,126,73,122
3016,258,126,73,125
3015,258,126,72,126
3014,258,126,73,125
3013,258,126,72,129
3012,258,126,73,129
3011,258,126,73,122
3010,258,126,73,130
3009,257,127,73,130
3008,258,126,73,124
3007,257,127,73,131
3006,257,127,73,129
3005,257,127,73,133
3004,257,127,73,132
3003,257,127,73,127
3002,257,127,73,125
3001,257,127,73,126
3000,257,127,73,128
2999,257,127,73,120
2998,257,127,73,131
2997,257,127,73,125
2996,257,127,73,126
2995,257,127,73,123
2994,257,127,73,132
2993,257,127,73,122
2992,257,127,73,132
2991,257,127,73,135
2990,257,127,73,130
2989,257,127,73,131
2988,257,127,73,135
2987,257,127,73,131
2986,257,127,73,137
2985,257,127,73,127
2984,257,127,73,141
2983,257,127,73,134
2982,257,127,73,151
2981,257,127,73,146
2980,257,127,73,160
2979,257,127,73,133
2978,257,127,73,139
2977,257,127,73,151
2976,257,127,73,145
2975,256,128,73,140
2974,257,127,73,153
2973,257,127,73,136
2972,256,128,73,143
2971,256,128,73,143
2970,256,128,73,131
2969,256,128,73,130
2968,256,128,73,130
2967,256,128,73,133
2966,256,128,73,136
2965,256,128,73,128
2964,256,128,73,134
2963,256,128,73,136
2962,256,128,73,145
2961,256,128,73,129
2960,256,128,73,131
2959,256,128,73,140
2958,256,128,73,153
2957,256,128,73,142
2956,256,128,73,150
2955,256,128,73,156
2954,256,128,73,160
2953,256,128,73,161
2952,256,128,73,164
2951,256,128,73,155
2950,256,128,73,159
2949,256,128,73,155
2948,256,128,73,164
2947,256,128,74,167
2946,256,128,73,162
2945,256,128,73,153
2944,256,128,74,158
2943,256,128,74,138
2942,256,128,74,147
2941,256,128,74,150
2940,256,128,74,162
2939,256,128,74,150
2938,256,128,74,144
2937,256,128,74,148
2936,256,128,74,141
2935,255,129,74,147
2934,256,128,74,146
2933,255,129,74,141
2932,255,129,74,156
2931,255,129,74,140
2930,255,129,74,157
2929,255,129,74,138
2928,255,129,74,153
2927,255,129,74,150
2926,255,129,74,149
2925,255,129,74,161
2924,255,129,74,176
2923,255,129,74,165
2922,255,129,74,157
2921,255,129,74,163
2920,255,129,74,164
2919,255,129,74,157
2918,255,129,74,165
2917,255,129,74,162
2916,255,129,74,145
2915,255,129,74,150
2914,255,129,74,172
2913,255,129,74,157
2912,255,129,74,163
2911,255,129,74,156
2910,255,129,74,167
2909,255,129,74,173
2908,255,129,74,195
2907,255,129,74,184
2906,255,129,74,177
2905,255,129,74,164
2904,255,129,74,156
2903,255,129,74,164
2902,255,129,74,177
2901,255,129,74,151
2900,254,130,74,164
2899,254,130,74,186
2898,254,130,74,151
2897,254,130,74,158
2896,254,130,74,168
2895,254,130,74,169
2894,254,130,74,167
2893,254,130,74,156
2892,254,130,74,170
2891,254,130,74,167
2890,254,130,74,174
2889,254,130,74,164
2888,254,130,74,173
2887,254,130,74,182
2886,254,130,74,184
2885,254,130,74,177
2884,254,130,74,181
2883,254,130,74,188
2882,254,130,75,196
2881,254,130,75,187
2880,254,130,75,181
2879,254,130,75,187
2878,254,130,75,190
2877,254,130,74,197
2876,254,130,75,179
2875,254,130,75,183
2874,254,130,75,180
2873,254,130,75,173
2872,254,130,75,180
2871,254,130,75,173
2870,254,130,75,178
2869,254,130,75,193
2868,254,130,75,173
2867,254,130,75,176
2866,254,130,75,164
2865,254,130,75,167
2864,254,130,75,196
2863,254,130,75,182
2862,253,131,75,191
2861,253,131,75,188
2860,254,130,75,187
2859,253,131,75,182
2858,253,131,75,204
2857,253,131,75,203
2856,253,131,75,211
2855,253,131,75,199
2854,253,131,75,202
2853,253,131,75,204
2852,253,131,75,192
2851,253,131,75,204
2850,253,131,75,201
2849,253,131,75,178
2848,253,131,75,192
2847,253,131,75,185
2846,253,131,75,206
2845,253,131,75,205
2844,253,131,75,213
2843,253,131,75,197
2842,253,131,75,201
2841,253,131,75,215
2840,253,131,75,217
2839,253,131,75,212
2838,253,131,75,214
2837,253,131,75,184
2836,253,131,75,222
2835,253,131,75,193
2834,253,131,75,192
2833,253,131,75,212
2832,253,131,75,206
2831,253,131,75,198
2830,253,131,75,204
2829,252,132,75,214
2828,252,132,75,202
2827,252,132,75,203
2826,252,132,75,187
2825,252,132,75,216
2824,252,132,75,185
2823,252,132,75,202
2822,252,132,75,199
2821,252,132,75,212
2820,252,132,75,212
2819,252,132,75,214
2818,252,132,75,216
2817,252,132,75,211
2816,252,132,75,216
2815,252,132,76,214
2814,252,132,76,220
2813,252,132,76,218
2812,252,132,76,221
2811,252,132,76,220
2810,252,132,76,215
2809,252,132,76,222
2808,252,132,76,244
2807,252,132,76,234
2806,252,132,76,226
2805,252,132,76,204
2804,252,132,76,237
2803,252,132,76,221
2802,252,132,76,220
2801,252,132,76,223
2800,252,132,76,233
2799,252,132,76,227
2798,252,132,76,232
2797,252,132,76,242
2796,252,132,76,206
2795,252,132,76,233
2794,251,133,76,226
2793,251,133,76,240
2792,251,133,76,244
2791,251,133,76,245
2790,251,133,76,246
2789,251,133,76,242
2788,251,133,76,246
2787,251,133,76,242
2786,251,133,76,245
2785,251,133,76,244
2784,251,133,76,245
2783,251,133,76,246
2782,251,133,76,238
2781,251,133,76,245
2780,251,133,76,238
2779,251,133,76,238
2778,251,133,76,244
2777,251,133,76,246
2776,251,133,76,269
2775,251,133,76,250
2774,251,133,76,266
2773,251,133,76,265
2772,251,133,76,236
2771,251,133,76,253
2770,251,133,76,254
2769,251,133,76,245
2768,251,133,76,261
2767,251,133,76,261
2766,251,133,76,241
2765,251,133,76,248
2764,251,133,76,262
2763,251,133,76,233
2762,251,133,76,234
2761,251,133,76,234
2760,251,133,76,238
2759,251,133,76,237
2758,250,134,76,225
2757,250,134,76,249
2756,250,134,76,239
2755,250,134,76,239
2754,250,134,76,233
2753,250,134,76,234
2752,250,134,77,257
2751,250,134,77,239
2750,250,134,76,252
2749,250,134,77,264
2748,250,134,76,258
2747,250,134,77,263
2746,250,134,77,270
2745,250,134,77,268
2744,250,134,77,276
2743,250,134,77,267
2742,250,134,77,280
2741,250,134,77,274
2740,250,134,77,275
2739,250,134,77,278
2738,250,134,77,277
2737,250,134,77,292
2736,250,134,77,281
2735,250,134,77,287
2734,250,134,77,264
2733,250,134,77,270
2732,250,134,77,276
2731,250,134,77,261
2730,250,134,77,265
2729,250,134,77,257
2728,250,134,77,267
2727,250,134,77,254
2726,249,135,77,279
2725,249,135,77,274
2724,249,135,77,265
2723,249,135,77,280
2722,249,135,77,285
2721,249,135,77,278
2720,249,135,77,278
2719,249,135,77,278
2718,249,135,77,281
2717,249,135,77,280
2716,249,135,77,280
2715,249,135,77,283
2714,249,135,77,281
2713,249,135,77,280
2712,249,135,77,282
2711,249,135,77,292
2710,249,135,77,280
2709,249,135,77,295
2708,249,135,77,301
2707,249,135,77,287
2706,249,135,77,309
2705,249,135,77,299
2704,249,135,77,302
2703,249,135,77,290
2702,249,135,77,296
2701,249,135,77,304
2700,249,135,77,307
2699,249,135,77,295
2698,249,135,77,289
2697,249,135,77,284
2696,249,135,77,292
2695,249,135,78,280
2694,249,135,77,250
2693,249,135,77,278
2692,249,135,78,267
2691,248,136,78,269
2690,248,136,77,281
2689,248,136,78,280
2688,248,136,78,285
2687,248,136,77,281
2686,248,136,78,285
2685,248,136,78,281
2684,248,136,78,300
2683,248,136,78,302
2682,248,136,78,305
2681,248,136,78,299
2680,248,136,78,305
2679,248,136,78,313
2678,248,136,78,310
2677,248,136,78,308
2676,248,136,78,308
2675,248,136,78,311
2674,248,136,78,323
2673,248,136,78,326
2672,248,136,78,322
2671,248,136,78,324
2670,248,136,78,330
2669,248,136,78,311
2668,248,136,78,310
2667,248,136,78,308
2666,248,136,78,312
2665,248,136,78,318
2664,248,136,78,315
2663,248,136,78,317
2662,248,136,78,320
2661,248,136,78,315
2660,247,137,78,320
2659,247,137,78,308
2658,247,137,78,332
2657,247,137,78,322
2656,247,137,78,322
2655,247,137,78,322
2654,247,137,78,325
2653,247,137,78,322
2652,247,137,78,338
2651,247,137,78,332
2650,247,137,78,335
2649,247,137,78,338
2648,247,137,78,341
2647,247,137,78,327
2646,247,137,78,333
2645,247,137,78,335
2644,247,137,78,333
2643,247,137,78,348
2642,247,137,78,335
2641,247,137,78,353
2640,247,137,78,331
2639,247,137,78,336
2638,247,137,78,332
2637,247,137,78,332
2636,247,137,78,350
2635,247,137,78,345
2634,247,137,78,327
2633,247,137,78,348
2632,247,137,78,324
2631,247,137,79,316
2630,247,137,79,339
2629,247,137,79,312
2628,247,137,79,290
2627,247,137,79,285
2626,246,138,79,336
2625,246,138,79,303
2624,246,138,79,337
2623,246,138,79,337
2622,246,138,79,336
2621,246,138,79,338
2620,246,138,79,338
2619,246,138,79,338
2618,246,138,79,345
2617,246,138,79,345
2616,246,138,79,349
2615,246,138,79,346
2614,246,138,79,352
2613,246,138,79,347
2612,246,138,79,359
2611,246,138,79,366
2610,246,138,79,367
2609,246,138,79,366
2608,246,138,79,372
2607,246,138,79,371
2606,246,138,79,376
2605,246,138,79,376
2604,246,138,79,358
2603,246,138,79,376
2602,246,138,79,379
2601,246,138,79,361
2600,246,138,79,362
2599,246,138,79,366
2598,246,138,79,358
2597,246,138,79,368
2596,246,138,79,359
2595,245,139,79,381
2594,245,139,79,380
2593,245,139,79,380
2592,245,139,79,403
2591,245,139,79,374
2590,245,139,79,388
2589,245,139,79,388
2588,245,139,79,381
2587,245,139,79,393
2586,245,139,79,389
2585,245,139,79,394
2584,245,139,79,384
2583,245,139,79,382
2582,245,139,79,388
2581,245,139,79,379
2580,245,139,79,384
2579,245,139,79,388
2578,245,139,79,383
2577,245,139,79,380
2576,245,139,79,387
2575,245,139,79,396
2574,245,139,79,394
2573,245,139,79,401
2572,245,139,79,404
2571,245,139,80,392
2570,245,139,80,396
2569,245,139,80,404
2568,245,139,79,413
2567,245,139,80,394
2566,245,139,80,392
2565,245,139,80,398
2564,245,139,80,424
2563,244,140,80,387
2562,244,140,80,395
2561,244,140,80,399
2560,244,140,80,407
2559,244,140,80,410
2558,244,140,80,412
2557,244,140,80,411
2556,244,140,80,409
2555,244,140,80,418
2554,244,140,80,413
2553,244,140,80,413
2552,244,140,80,417
2551,244,140,80,418
2550,244,140,80,419
2549,244,140,80,421
2548,244,140,80,438
2547,244,140,80,448
2546,244,140,80,437
2545,244,140,80,449
2544,244,140,80,440
2543,244,140,80,441
2542,244,140,80,446
2541,244,140,80,445
2540,244,140,80,433
2539,244,140,80,450
2538,244,140,80,428
2537,244,140,80,450
2536,244,140,80,434
2535,244,140,80,456
2534,244,140,80,437
2533,244,140,80,437
2532,243,141,80,444
2531,244,140,80,442
2530,243,141,80,457
2529,243,141,80,445
2528,243,141,80,464
2527,243,141,80,451
2526,243,141,80,451
2525,243,141,80,451
2524,243,141,80,445
2523,243,141,80,447
2522,243,141,80,445
2521,243,141,80,445
2520,243,141,80,431
2519,243,141,80,448
2518,243,141,80,427
2517,243,141,80,431
2516,243,141,80,446
2515,243,141,80,434
2514,243,141,80,460
2513,243,141,80,458
2512,243,141,80,456
2511,243,141,81,458
2510,243,141,81,438
2509,243,141,81,442
2508,243,141,81,461
2507,243,141,81,444
2506,243,141,81,475
2505,243,141,81,454
2504,243,141,81,458
2503,243,141,81,446
2502,243,141,81,452
2501,243,141,81,455
2500,243,141,81,476
2499,242,142,81,469
2498,242,142,81,494
2497,242,142,81,474
2496,242,142,81,478
2495,242,142,81,483
2494,242,142,81,470
2493,242,142,81,490
2492,242,142,81,468
2491,242,142,81,485
2490,242,142,81,492
2489,242,142,81,483
2488,242,142,81,501
2487,242,142,81,491
2486,242,142,81,500
2485,242,142,81,492
2484,242,142,81,506
2483,242,142,81,502
2482,242,142,81,507
2481,242,142,81,509
2480,242,142,81,505
2479,242,142,81,512
2478,242,142,81,508
2477,242,142,81,512
2476,242,142,81,506
2475,242,142,81,469
2474,242,142,81,492
2473,242,142,81,494
2472,242,142,81,518
2471,242,142,81,493
2470,242,142,81,500
2469,241,143,81,495
2468,241,143,81,510
2467,241,143,81,486
2466,241,143,81,511
2465,241,143,81,496
2464,241,143,81,497
2463,241,143,81,507
2462,241,143,81,512
2461,241,143,81,510
2460,241,143,81,494
2459,241,143,81,515
2458,241,143,81,510
2457,241,143,81,502
2456,241,143,81,505
2455,241,143,81,498
2454,241,143,81,512
2453,241,143,82,504
2452,241,143,82,507
2451,241,143,82,519
2450,241,143,82,508
2449,241,143,82,492
2448,241,143,82,521
2447,241,143,82,515
2446,241,143,82,505
2445,241,143,82,508
2444,241,143,82,511
2443,241,143,82,516
2442,241,143,82,512
2441,241,143,82,508
2440,241,143,82,535
2439,241,143,82,504
2438,240,144,82,513
2437,240,144,82,514
2436,240,144,82,513
2435,240,144,82,511
2434,240,144,82,501
2433,240,144,82,522
2432,240,144,82,524
2431,240,144,82,519
2430,240,144,82,545
2429,240,144,82,542
2428,240,144,82,537
2427,240,144,82,545
2426,240,144,82,553
2425,240,144,82,544
2424,240,144,82,550
2423,240,144,82,565
2422,240,144,82,564
2421,240,144,82,566
2420,240,144,82,545
2419,240,144,82,539
2418,240,144,82,553
2417,240,144,82,548
2416,240,144,82,549
2415,240,144,82,550
2414,240,144,82,538
2413,240,144,82,549
2412,240,144,82,545
2411,240,144,82,560
2410,240,144,82,552
2409,240,144,82,560
2408,239,145,82,555
2407,239,145,82,553
2406,239,145,82,568
2405,239,145,82,576
2404,239,145,82,546
2403,239,145,82,557
2402,239,145,82,575
2401,239,145,82,559
2400,239,145,82,559
2399,239,145,82,552
2398,239,145,82,557
2397,239,145,82,548
2396,239,145,82,568
2395,239,145,83,555
2394,239,145,83,576
2393,239,145,83,562
2392,239,145,83,592
2391,239,145,83,559
2390,239,145,83,584
2389,239,145,83,568
2388,239,145,83,562
2387,239,145,83,585
2386,239,145,83,573
2385,239,145,83,557
2384,239,145,83,561
2383,239,145,83,560
2382,239,145,83,559
2381,239,145,83,576
2380,239,145,83,572
2379,239,145,83,574
2378,238,146,83,567
2377,238,146,83,561
2376,238,146,83,567
2375,238,146,83,581
2374,238,146,83,564
2373,238,146,83,566
2372,238,146,83,565
2371,238,146,83,591
2370,238,146,83,591
2369,238,146,83,605
2368,238,146,83,600
2367,238,146,83,604
2366,238,146,83,601
2365,238,146,83,607
2364,238,146,83,605
2363,238,146,83,610
2362,238,146,83,612
2361,238,146,83,611
2360,238,146,83,594
2359,238,146,83,594
2358,238,146,83,595
2357,238,146,83,592
2356,238,146,83,600
2355,238,146,83,594
2354,238,146,83,613
2353,238,146,83,602
2352,238,146,83,610
2351,238,146,83,616
2350,237,147,83,633
2349,237,147,83,637
2348,237,147,83,650
2347,237,147,83,638
2346,237,147,83,623
2345,237,147,83,609
2344,237,147,83,612
2343,237,147,84,608
2342,237,147,83,613
2341,237,147,84,598
2340,237,147,84,601
2339,237,147,84,597
2338,237,147,84,592
2337,237,147,84,608
2336,237,147,84,605
2335,237,147,84,612
2334,237,147,84,587
2333,237,147,84,595
2332,237,147,84,622
2331,237,147,84,623
2330,237,147,84,612
2329,237,147,84,622
2328,237,147,84,623
2327,237,147,84,620
2326,237,147,84,636
2325,237,147,84,627
2324,237,147,84,628
2323,237,147,84,637
2322,237,147,84,621
2321,237,147,84,657
2320,237,147,84,630
2319,236,148,84,653
2318,236,148,84,651
2317,236,148,84,656
2316,236,148,84,659
2315,236,148,84,669
2314,236,148,84,645
2313,236,148,84,649
2312,236,148,84,654
2311,236,148,84,660
2310,236,148,84,654
2309,236,148,84,661
2308,236,148,84,658
2307,236,148,84,652
2306,236,148,84,662
2305,236,148,84,664
2304,236,148,84,664
2303,236,148,84,651
2302,236,148,84,652
2301,236,148,84,654
2300,236,148,84,659
2299,236,148,84,661
2298,236,148,84,671
2297,236,148,84,676
2296,236,148,84,674
2295,236,148,84,671
2294,236,148,84,688
2293,236,148,84,682
2292,235,149,84,689
2291,235,149,84,685
2290,235,149,85,689
2289,235,149,85,687
2288,235,149,85,697
2287,235,149,85,697
2286,235,149,85,668
2285,235,149,85,669
2284,235,149,85,662
2283,235,149,85,677
2282,235,149,85,676
2281,235,149,85,643
2280,235,149,85,641
2279,235,149,85,699
2278,235,149,85,646
2277,235,149,85,648
2276,235,149,85,656
2275,235,149,85,679
2274,235,149,85,652
2273,235,149,85,654
2272,235,149,85,665
2271,235,149,85,674
2270,235,149,85,666
2269,235,149,85,679
2268,235,149,85,679
2267,235,149,85,671
2266,235,149,85,679
2265,235,149,85,677
2264,235,149,85,664
2263,235,149,85,699
2262,234,150,85,661
2261,234,150,85,703
2260,234,150,85,698
2259,234,150,85,685
2258,234,150,85,688
2257,234,150,85,691
2256,234,150,85,686
2255,234,150,85,690
2254,234,150,85,687
2253,234,150,85,682
2252,234,150,85,689
2251,234,150,85,692
2250,234,150,85,690
2249,234,150,85,681
2248,234,150,85,691
2247,234,150,85,683
2246,234,150,85,712
2245,234,150,85,682
2244,234,150,85,705
2243,234,150,85,679
2242,234,150,85,720
2241,234,150,85,727
2240,234,150,85,712
2239,234,150,85,702
2238,234,150,86,726
2237,234,150,86,745
2236,234,150,86,721
2235,234,150,86,735
2234,233,151,86,752
2233,233,151,86,719
2232,233,151,86,709
2231,233,151,86,739
2230,233,151,86,725
2229,233,151,86,688
2228,233,151,86,714
2227,233,151,86,696
2226,233,151,86,682
2225,233,151,86,687
2224,233,151,86,713
2223,233,151,86,694
2222,233,151,86,696
2221,233,151,86,707
2220,233,151,86,708
2219,233,151,86,721
2218,233,151,86,739
2217,233,151,86,716
2216,233,151,86,707
2215,233,151,86,722
2214,233,151,86,738
2213,233,151,86,695
2212,233,151,86,746
2211,233,151,86,704
2210,233,151,86,692
2209,233,151,86,722
2208,233,151,86,715
2207,232,152,86,670
2206,232,152,86,716
2205,232,152,86,746
2204,232,152,86,677
2203,232,152,86,675
2202,232,152,86,757
2201,232,152,86,711
2200,232,152,86,642
2199,232,152,86,740
2198,232,152,86,769
2197,232,152,86,670
2196,232,152,86,683
2195,232,152,86,744
2194,232,152,86,752
2193,232,152,86,693
2192,232,152,86,735
2191,232,152,86,735
2190,232,152,86,727
2189,232,152,86,782
2188,232,152,86,767
2187,232,152,87,842
2186,232,152,87,843
2185,232,152,87,923
2184,232,152,87,925
2183,232,152,87,911
2182,232,152,87,973
2181,232,152,87,953
2180,232,152,87,921
2179,231,153,87,1014
2178,231,153,87,992
2177,231,153,87,1009
2176,231,153,87,987
2175,231,153,87,992
2174,231,153,87,924
2173,231,153,87,933
2172,231,153,87,1112
2171,231,153,87,1134
2170,231,153,87,1048
2169,231,153,87,1110
2168,231,153,87,1114
2167,231,153,87,1093
2166,231,153,87,1114
2165,231,153,87,1146
2164,231,153,87,1129
2163,231,153,87,1082
2162,231,153,87,1098
2161,231,153,87,1217
2160,231,153,87,1222
2159,231,153,87,1245
2158,231,153,87,1235
2157,231,153,87,1207
2156,230,154,87,1198
2155,230,154,87,1070
2154,230,154,87,1160
2153,230,154,87,1154
2152,230,154,87,1091
2151,230,154,87,1641
2150,230,154,87,1645
2149,230,154,87,1640
2148,230,154,87,874
2147,230,154,87,744
2146,230,154,87,740
2145,230,154,87,739
2144,230,154,87,762
2143,230,154,87,764
2142,230,154,87,769
2141,230,154,87,764
2140,230,154,87,769
2139,230,154,87,770
2138,230,154,87,760
2137,230,154,87,776
2136,230,154,87,763
